installation_date,lPV_system_size_DC,PV_system_size_DC,ltotal_installed_price,total_installed_price,lrebate_or_grant,rebate_or_grant,zip_code,city,state,lzip_code_id,zip_code_id,lzip_income,zip_income
8/8/2004,1.18,15,5.083746215072061,121268,4.698726731303345,49972,94087,Sunnyvale,CA,4.440767441,27591,6.709265805,5119951
10/7/2001,1.07,11.7684,5.006324820099532,101467,4.644748689075375,44131.5,94027,Atherton,CA,4.441050677,27609,6.748695777,5606551
2/25/2004,1.02,10.395,4.996292718541321,99150,4.535294120042771,34300,95076,Watsonville,CA,4.431395933,27002,6.346331455,2219890
5/8/2003,1.08,11.9472,4.990754388543864,97893.62,4.644255674569584,44081.43,95926,Chico,CA,4.376558709,23799,5.962946275,918219
4/4/2003,1.08,12,4.987666264926275,97200,4.648891574286965,44554.5,93426,Cobb,CA,3.916980047,8260,4.581323751,38135
3/10/2004,1.10,12.5,4.979493743031352,95388,4.6020599913279625,40000,94027,Atherton,CA,4.441050677,27609,6.748695777,5606551
5/8/2005,1.13,13.365,4.9656249671092425,92390,4.519499852859538,33075,92262,Palm Springs,CA,4.374308331,23676,5.951720637,894789
6/3/2004,1.16,14.4,4.9538905883616975,89927.1,4.676693609624866,47500,90275,Rancho Palos Verdes,CA,4.439048335,27482,6.555046661,3589605
11/3/2002,0.95,8.91,4.950622822672735,89253,4.521327719102561,33214.5,94010,Hillsborough,CA,4.441553751,27641,6.899265958,7929868
7/22/2005,1.01,10.15,4.948108804248142,88737.83,4.394775354736571,24818.49,94558,Napa,CA,4.43841576,27442,6.522444886,3330005
3/21/2002,0.96,9.17568,4.941908774,87480,4.536646807458353,34407,94028,Portola Valley,CA,4.433145537,27111,6.375528825,2374263
6/12/2004,1.08,12,4.937312281,86559.01,4.5312182621488235,33979.6,95120,San Jose,CA,4.43977466,27528,6.603664132,4014802
10/29/2003,1.08,12.16,4.9168591010246105,82577,4.608611600414611,40608,94599,Napa,CA,4.208199417,16151,5.250927196,178208
9/12/2002,0.98,9.6,4.916769684283136,82560,4.760422483423212,57600,11940,East Moriches,NY,4.256958153,18070,5.438450576,274442
12/30/2005,1.06,11.39,4.901188833546502,79650.56,4.484769904429174,30533.03,95212,Stockton,CA,4.363047595,23070,5.898852929,792233
8/15/2002,1.00,9.9,4.900522791230999,79528.5,4.5789370407114065,37926,95404,Santa Rosa,CA,4.42258984,26460,6.246242951,1762962
1/5/2005,1.18,15.18,4.899798623060765,79396,4.598221285,39648,95616,Davis,CA,4.417388646,26145,6.199695951,1583784
5/11/2005,1.18,14.99,4.897159561,78915,4.778151250383644,60000,11788,Hauppauge,NY,4.381133138,24051,5.982875206,961336
3/11/2005,1.04,11.025,4.886895840080974,77071.86,4.455222608070064,28524.8,94022,Los Altos Hills,CA,4.441255121,27622,6.790314163,6170412
4/9/2004,1.07,11.88,4.877102276,75353.3,4.571009672309305,37240,94945,Grass Valley,CA,4.392345155,24680,6.042921865,1103880
1/6/2005,0.90,7.92,4.875222096283384,75027.78,4.394889257167419,24825,93117,Goleta,CA,4.410422907,25729,6.148500547,1407669
8/11/2005,0.97,9.24,4.869231719730976,74000,4.382647303154711,24135,95127,San Jose,CA,4.428572109,26827,6.306912665,2027275
11/8/2003,1.07,11.88,4.846058505154181,70154.98,4.593286067020458,39200,91901,Alpine,CA,4.354146871,22602,5.859535168,723661
10/27/2005,1.01,10.2,4.842160486473716,69528.12,4.3765495846929685,23798.5,95361,Oakdale,CA,4.389378748,24512,6.02578128,1061161
12/3/2002,1.02,10.56,4.8383143906765484,68915.1,4.778151250383644,60000,11901,Riverhead,NY,4.354204511,22605,5.859728968,723984
8/2/2003,0.95,9,4.837702046930868,68818,4.536646807458353,34407,91361,Thousand Oaks,CA,4.435796604,27277,6.435131526,2723526
4/26/2002,0.86,7.2,4.835056101720117,68400,4.439750994273146,27526.5,92262,Palm Springs,CA,4.374308331,23676,5.951720637,894789
2/21/2003,0.91,8.1,4.828279561,67341,4.4711082709371395,29587.5,94596,Walnut Creek,CA,4.425501615,26638,6.275348677,1885162
4/8/2005,1.07,11.84,4.824711443464734,66790,4.555904214916626,35967,95476,Sonoma,CA,4.425322238,26627,6.2735545,1877390
11/5/2005,0.98,9.45,4.811072059,64725,4.343574007815342,22058.4,92123,San Diego,CA,4.392767279,24704,6.04473413,1108496
5/29/2004,0.82,6.66,4.796636767226257,62609,4.298451331933021,19881.6,94901,San Rafael,CA,4.436544277,27324,6.459899321,2883363
5/8/2004,0.68,4.8,4.794831651642137,62349.31,4.204119982655925,16000,94941,Mill Valley,CA,4.440357997,27565,6.65359896,4504006
8/6/2004,0.90,8.016,4.794766797940821,62340,4.3997221659722054,25102.8,95030,Los Gatos,CA,4.438257472,27432,6.515365501,3276163
3/30/2005,0.90,7.893065114,4.7901421118879925,61679.68,4.325618272810029,21165,91902,Bonita,CA,4.374418377,23682,5.952285713,895954
12/3/2002,0.86,7.2,4.789580712164425,61600,4.635483746814912,43200,11746,Huntington Station,NY,4.439222132,27493,6.562759391,3653923
6/27/2004,0.89,7.7,4.786857853828952,61215,4.418102332249959,26188,94901,San Rafael,CA,4.436544277,27324,6.459899321,2883363
12/17/2005,1.01,10.2,4.782836390487301,60650.78,4.378853761678032,23925.1,92584,Menifee,CA,4.41140082,25787,6.153885565,1425232
7/2/2005,0.56,3.6,4.778719586970477,60078.57,4.258358996125536,18128.38,95032,Los Gatos,CA,4.440421013,27569,6.660474722,4575881
1/17/2004,0.97,9.24,4.7737864449811935,59400,4.45484486,28500,93727,Fresno,CA,4.412662107,25862,6.163666962,1457696
10/3/2001,0.69,4.915812,4.7684753027894065,58678,4.265678477728486,18436.5,95133,San Jose,CA,4.392661786,24698,6.044156644,1107023
12/12/2002,0.98,9.6,4.763534307818844,58014.2,4.760422483423212,57600,11949,Manorville,NY,4.342817315,22020,5.80798127,642660
8/22/2003,0.81,6.4,4.763218283534145,57972,4.376339672571035,23787,92675,San Juan Capistrano,CA,4.431122422,26985,6.342093677,2198334
7/17/2005,0.78,6.012,4.759540936630924,57483.2,4.142464553774022,13882.4,95003,Aptos,CA,4.411703863,25805,6.156522802,1433913
12/31/2004,0.88,7.52,4.744936045140824,55582.24,4.298730845688062,19894.4,92831,Fullerton,CA,4.39733157,24965,6.069391303,1173252
8/27/2003,0.87,7.425,4.7423322823571485,55250,4.389166084364533,24500,92270,Rancho Mirage,CA,4.392802437,24706,6.044890817,1108896
10/9/2003,0.87,7.425,4.738384123512156,54750,4.389166084364533,24500,92210,Indian Wells,CA,4.29620433,19779,5.598283717,396537
8/8/2004,0.89,7.82,4.737868772372546,54685.07,4.389747472382791,24532.82,92040,Lakeside,CA,4.408477405,25614,6.136643846,1369758
1/29/2005,0.87,7.425,4.7351995484223135,54350,4.292256071356476,19600,92545,Hemet,CA,4.360612345,22941,5.888273309,773167
3/30/2005,0.75,5.6,4.731685443363646,53912,4.200544086611016,15868.8,95120,San Jose,CA,4.43977466,27528,6.603664132,4014802
3/26/2004,0.86,7.2,4.728860271694184,53562.43,4.360460871050178,22933,91935,Jamul,CA,4.304339705,20153,5.633207801,429742
6/26/2002,0.69,4.9158,4.728702700936549,53543,4.2610962581323335,18243,95118,San Jose,CA,4.421719065,26407,6.23981732,1737070
12/26/2003,0.89,7.8,4.723247998430472,52874.71,4.408782494404144,25632,94558,Napa,CA,4.43841576,27442,6.522444886,3330005
11/19/2004,0.78,6.08,4.719306422084043,52397,4.203859327762493,15990.4,95065,Santa Cruz,CA,4.309991929,20417,5.658076297,455068
10/13/2002,0.78,6,4.718086294783092,52250,4.360271454,22923,91755,Monterey Park,CA,4.349024844,22337,5.835934595,685385
4/8/2004,0.78,6,4.713557740135992,51708,4.278492946059397,18988.6,95132,San Jose,CA,4.426478729,26698,6.285384007,1929230
9/22/2005,0.86,7.181,4.7124392366451895,51575,4.240249631518799,17388,95337,Manteca,CA,4.397627204,24982,6.071235237,1178244
9/16/2004,0.96,9.018,4.706973676176178,50930,4.350248018334163,22400,95747,Roseville,CA,4.437481026,27383,6.482186598,3035195
9/15/2004,0.77,5.92,4.706426647746722,50865.89,4.271041954749921,18665.6,95407,Santa Rosa,CA,4.376065722,23772,5.959979123,911967
12/28/2001,0.72,5.214516,4.703265577680112,50497,4.291202294560029,19552.5,95125,San Jose,CA,4.440389506,27567,6.655450784,4523252
9/10/2004,0.77,5.94,4.702947246181556,50460,4.191696877382912,15548.8,95692,Wheatland,CA,4.171931123,14857,5.129486873,134737
12/23/2004,0.77,5.92,4.6965835256348845,49726,4.210072269543308,16220.8,96001,Redding,CA,4.379867289,23981,5.977489938,949489
3/10/2004,0.77,5.92,4.694254112025279,49460,4.271041954749921,18665.6,95403,Santa Rosa,CA,4.414036936,25944,6.174373271,1494078
5/22/2005,0.85,7.014,4.691143403420095,49107,4.248414697348722,17718,95409,Santa Rosa,CA,4.411350293,25784,6.153749029,1424784
3/27/2003,0.78,6,4.690196080028514,49000,4.354175691934893,22603.5,93720,Fresno,CA,4.427388723,26754,6.292891316,1962869
2/24/2001,0.98,9.474,4.686644758474751,48600.95,4.374473389063976,23685,92083,Vista,CA,4.365019743,23175,5.909396616,811702
3/27/2003,0.78,6,4.681241237375588,48000,4.347817712708912,22275,94937,Inverness,CA,4.012204296,10285,4.738867726,54811
2/21/2003,0.78,6,4.681060243631812,47980,4.347817712708912,22275,93010,Camarillo,CA,4.42737249,26753,6.292828697,1962586
9/11/2005,0.83,6.8,4.680024414527043,47865.7,4.200434601526638,15864.8,95320,Escalon,CA,4.297891764,19856,5.604660131,402402
6/30/2003,0.95,9,4.677725546364215,47613,4.653212513775344,45000,11961,Ridge,NY,4.313761796,20595,5.675205318,473375
6/15/2005,0.85,7.014,4.674360449496338,47245.5,4.239349539006136,17352,95776,Woodland,CA,4.35711501,22757,5.872941373,746348
5/13/2004,0.77,5.94,4.672042412547821,46994,4.269979676645324,18620,92270,Rancho Mirage,CA,4.392802437,24706,6.044890817,1108896
9/6/2002,0.70,5.04,4.669037800885156,46670,4.271155948604317,18670.5,95060,Santa Cruz,CA,4.432424077,27066,6.362767764,2305514
2/7/2003,0.78,6,4.666714492,46421,4.347817712708912,22275,93551,Palmdale,CA,4.421949251,26421,6.241157832,1742440
7/16/2005,0.78,6.08,4.660410083538616,45752,4.437116093048078,27360,11768,Northport,NY,4.424244422,26561,6.261915129,1827743
12/12/2002,0.76,5.76,4.656491094301585,45341,4.331639836,21460.5,93647,Orosi,CA,4.162026432,14522,5.098487975,125455
4/25/2004,0.79,6.16,4.653473012322734,45027,4.278753600952829,19000,92562,Murrieta,CA,4.431379849,27001,6.345526638,2215780
9/4/2005,0.96,9.12,4.6531835598447415,44997,4.313036840233308,20560.65,91775,San Gabriel,CA,4.380012144,23989,5.978040296,950693
8/24/2005,0.82,6.68,4.6512780139981444,44800,4.189333074565896,15464.4,93308,Bakersfield,CA,4.391623078,24639,6.038116438,1091733
1/29/2003,0.77,5.88,4.651084089243011,44780,4.350054094,22390,93531,Keene,CA,3.796851749,6264,4.429784568,26902
1/29/2004,0.64,4.408,4.647626361,44424.89,4.162205831,14528,94937,Inverness,CA,4.012204296,10285,4.738867726,54811
6/15/2005,0.78,6,4.645225711535416,44180,4.176091259055681,15000,91362,Westlake Village,CA,4.437782262,27402,6.494384904,3121655
10/1/2003,0.78,6,4.643186095799396,43973,4.2948188094826865,19716,92270,Rancho Mirage,CA,4.392802437,24706,6.044890817,1108896
6/10/2004,0.77,5.92,4.642433158893239,43896.83,4.271041954749921,18665.6,93657,Sanger,CA,4.360971884,22960,5.889945662,776150
10/17/2005,0.77,5.94,4.641642639586013,43817,4.3979400086720375,25000,6489,Southington,CT,4.412594931,25858,6.163178078,1456056
11/29/2001,0.72,5.2461,4.641448131381369,43797.38,4.293892667053009,19674,92122,San Diego,CA,4.425680917,26649,6.27763259,1895102
6/8/2003,0.68,4.8,4.636457805623982,43297,4.181614951728961,15192,92064,Poway,CA,4.435286812,27245,6.421453707,2639087
2/15/2004,0.68,4.8,4.635483746814912,43200,4.184333629188071,15287.4,92264,Palm Springs,CA,4.358715114,22841,5.878998339,756830
10/8/2005,0.74,5.46,4.628388930050312,42500,4.133379211923519,13595,95404,Santa Rosa,CA,4.42258984,26460,6.246242951,1762962
10/9/2004,0.78,6,4.628388930050312,42500,4.278492946059397,18988.6,95472,Sebastopol,CA,4.406028945,25470,6.122365643,1325457
5/13/2005,0.80,6.3,4.627836769732419,42446,4.2071764070951625,16113,92591,Temecula,CA,4.4066083,25504,6.125765497,1335874
5/22/2005,0.76,5.76,4.626535396748938,42319,4.159176032,14427,92629,Dana Point,CA,4.427551021,26764,6.295208742,1973371
12/3/2003,0.76,5.76,4.61998439,41685.44,4.285827252753274,19312,93654,Reedley,CA,4.334694959,21612,5.77120225,590476
6/30/2004,0.95,8.88,4.618466492,41540,4.398828534231048,25051.2,93101,Santa Barbara,CA,4.400710637,25160,6.088721017,1226651
12/18/2004,0.78,6,4.613629377731933,41079.9,4.203859327762493,15990.4,91941,La Mesa,CA,4.410237192,25718,6.147010308,1402847
6/27/2004,0.69,4.95,4.612636277449473,40986.07,4.205312653309609,16044,93060,Santa Paula,CA,4.355891913,22693,5.868392251,738571
3/17/2004,0.80,6.27,4.610371069460834,40772.85,4.278753600952829,19000,92020,El Cajon,CA,4.415574263,26036,6.185293632,1532123
10/29/2005,0.79,6.12,4.610191553568625,40756,4.154728207440155,14280,93611,Clovis,CA,4.418914175,26237,6.214237531,1637712
8/18/2004,0.78,6.012,4.607497914378785,40504,4.278753600952829,19000,92373,Redlands,CA,4.41936087,26264,6.218486664,1653814
6/2/2005,0.77,5.94,4.607090277191581,40466,4.1385931834862815,13759.2,94710,Berkeley,CA,4.285579811,19301,5.55542458,359273
8/7/2002,0.68,4.8,4.605822873252771,40348.08,4.2583019756569245,18126,92071,Santee,CA,4.424505956,26577,6.264853934,1840153
6/24/2005,0.77,5.94,4.6054774365301565,40316,4.1501052775237754,14128.8,92004,Borrego Springs,CA,4.089162999,12279,4.899360804,79316
6/29/2003,0.77,5.94,4.602629629092398,40052.5,4.292256071356476,19600,95014,Cupertino,CA,4.441302287,27625,6.799205415,6298040
10/25/2001,0.71,5.0844,4.6020599913279625,40000,4.213238762688236,16339.5,95616,Davis,CA,4.417388646,26145,6.199695951,1583784
12/3/2005,0.73,5.344,4.6020599913279625,40000,4.153345267743352,14234.6,93280,Wasco,CA,4.276024992,18881,5.516865761,328750
1/24/2003,0.72,5.28,4.598893653127057,39709.43,4.289900961728627,19494,95472,Sebastopol,CA,4.406028945,25470,6.122365643,1325457
4/9/2004,0.79,6.16,4.598790506763115,39700,4.301029995663981,20000,93611,Clovis,CA,4.418914175,26237,6.214237531,1637712
12/3/2005,0.69,4.86,4.597212368219417,39556,4.053831080486347,11319.6,95963,Orland,CA,4.280737674,19087,5.535182683,342912
2/20/2005,0.68,4.8,4.596597095626461,39500,4.111371074,12923.23,94903,San Rafael,CA,4.427210124,26743,6.291430571,1956278
8/15/2004,0.78,6.012,4.5962671263955155,39470,4.204119982655925,16000,95993,Yuba City,CA,4.386819886,24368,6.010996644,1025644
6/6/2003,0.68,4.8,4.595782717574159,39426,4.197886768401186,15772,94521,Concord,CA,4.425224365,26621,6.271897109,1870239
5/10/2001,0.76,5.723016,4.592661652404389,39143.68,4.155548577,14307,92120,San Diego,CA,4.406165333,25478,6.123131029,1327795
7/21/2004,0.78,6.012,4.590853755990372,38981.07,4.278753600952829,19000,94947,Novato,CA,4.409425869,25670,6.142535562,1388467
4/28/2004,0.68,4.8,4.5843312243675305,38400,4.184333629188071,15287.4,92346,Highland,CA,4.420549814,26336,6.228462726,1692243
3/27/2003,0.56,3.6,4.579783597,38000,4.138791990760022,13765.5,90815,Long Beach,CA,4.42468567,26588,6.267444896,1851164
12/4/2003,0.75,5.688,4.5776755892948575,37816,4.254369198919724,17962.6,93230,Hanford,CA,4.412997833,25882,6.165468688,1463756
1/13/2004,0.65,4.5,4.575995620203267,37670,4.352182518111363,22500,11733,East Setauket,NY,4.434760462,27212,6.410319423,2572287
1/13/2004,0.65,4.5,4.575995620203267,37670,4.352182518111363,22500,11768,Northport,NY,4.424244422,26561,6.261915129,1827743
5/19/2002,0.69,4.8672,4.575148687356737,37596.61,4.261310460100623,18252,92663,Newport Beach,CA,4.430735996,26961,6.335356386,2164494
6/4/2003,0.72,5.28,4.567731962548069,36960,4.421603926869831,26400,11757,Lindenhurst,NY,4.416324239,26081,6.190513223,1550648
12/8/2004,0.70,5.01,4.566732029,36875,4.353050239642589,22545,11776,Port Jefferson Station,NY,4.373371817,23625,5.947390584,885912
6/19/2002,0.68,4.8,4.566349092191664,36842.5,4.251455705428966,17842.5,92587,Canyon Lake,CA,4.334895863,21622,5.77239066,592094
9/27/2005,0.64,4.4,4.564322753117416,36671,4.2455126678141495,17600,10538,Larchmont,NY,4.438921894,27474,6.549491507,3543982
2/19/2003,0.68,4.8,4.562699602,36534.2,4.3988250669622895,25051,19350,Landenberg,PA,4.360744841,22948,5.888485583,773545
12/1/2005,0.70,5.01,4.562649672211917,36530,4.062702291575282,11553.2,95966,Oroville,CA,4.332539447,21505,5.761211188,577047
9/24/2004,0.60,4.008,4.559551147744916,36270.3,4.098692170308224,12551.4,94514,Discovery Bay,CA,3.924227581,8399,4.591554304,39044
7/19/2002,0.60,4,4.556302500767287,36000,4.380211241711606,24000,11801,Hicksville,NY,4.416390841,26085,6.190754859,1551511
2/28/2002,0.47,2.96232,4.556302500767287,36000,4.0457336037072755,11110.5,90713,Lakewood,CA,4.392169149,24670,6.041275805,1099704
5/29/2004,0.77,5.94,4.555360508529328,35922,4.269979676645324,18620,95963,Orland,CA,4.280737674,19087,5.535182683,342912
7/2/2005,0.64,4.342,4.553713157596179,35786,4.021189299069938,10500,93618,Dinuba,CA,4.309395926,20389,5.655219137,452084
1/21/2005,0.65,4.44,4.551898212253587,35636.76,4.049218022670182,11200,92831,Fullerton,CA,4.39733157,24965,6.069391303,1173252
8/9/2003,0.56,3.6,4.549003262025788,35400,4.075692918201804,11904,95648,Lincoln,CA,4.430687669,26958,6.334404488,2159755
11/3/2001,0.61,4.0968,4.547134479806693,35248,4.186476030554059,15363,91351,Santa Clarita,CA,4.381584335,24076,5.985371229,966877
8/20/2004,0.64,4.325,4.546542663478131,35200,4.133909178129823,13611.6,95762,El Dorado Hills,CA,4.439158941,27489,6.558879375,3621424
9/20/2003,0.71,5.16,4.5439687656935615,34992,4.149926959,14123,95003,Aptos,CA,4.411703863,25805,6.156522802,1433913
10/8/2003,0.64,4.32,4.542410845006884,34866.7,4.334453751150931,21600,11788,Hauppauge,NY,4.381133138,24051,5.982875206,961336
8/19/2005,0.65,4.48,4.5421457035404655,34845.42,4.033632809913616,10805.2,92029,Escondido,CA,4.385856412,24314,6.005362003,1012423
6/25/2005,0.70,5.01,4.540439473784267,34708.79,4.118357330423666,13132.8,92103,San Diego,CA,4.429316152,26873,6.315276809,2066697
3/19/2004,0.77,5.94,4.538033042545394,34517,4.269979676645324,18620,95945,Grass Valley,CA,4.350306179,22403,5.840773967,693065
4/16/2004,0.58,3.84,4.536011569092394,34356.71,3.991361217742379,9803.05,95404,Santa Rosa,CA,4.42258984,26460,6.246242951,1762962
10/9/2003,0.65,4.5,4.534406899137877,34230,4.182300499593339,15216,91387,Canyon Country,CA,4.417720739,26165,6.203964152,1599426
10/19/2003,0.62,4.2,4.523616419,33390,4.154849841520744,14284,95070,Saratoga,CA,4.441396603,27631,6.817673037,6571629
8/8/2004,0.62,4.16,4.5194341949137025,33070,4.047103452778142,11145.6,95626,El Verta,CA,4.198904399,15809,5.218435716,165362
4/15/2005,0.62,4.1292,4.514680544124982,32710,4.041826762637544,11011,94705,Berkeley,CA,4.415056858,26005,6.181048273,1517219
12/23/2004,0.65,4.48,4.513217600067939,32600,4.061452479087193,11520,95465,Occidental,CA,4.117072337,13094,4.96794091,92884
11/2/2003,0.67,4.68,4.512577676845229,32552,4.198217072244135,15784,93023,Ojai,CA,4.370550096,23472,5.933354651,857738
8/18/2005,0.66,4.59,4.512390854819099,32538,4.025109159071975,10595.2,95073,Soquel,CA,4.33651977,21703,5.780796716,603666
8/4/2002,0.46,2.8548,4.511883360978874,32500,4.029606956,10705.5,95076,La Selva Beach,CA,4.431395933,27002,6.346331455,2219890
2/11/2004,0.73,5.4,4.511430256,32466.11,4.220421922437841,16612,91350,Saugus,CA,4.420681718,26344,6.229611971,1696727
8/17/2003,0.46,2.88,4.505149978319906,32000,4.0325180315259255,10777.5,93726,Fresno,CA,4.329926441,21376,5.750376467,562829
5/22/2005,0.38,2.3808,4.504062882678692,31920,3.784374761667442,6086.6,95223,Arnold,CA,4.16262414,14542,5.100270577,125971
9/24/2004,0.63,4.25,4.503000338013029,31842,4.048845610629151,11190.4,95003,Aptos,CA,4.411703863,25805,6.156522802,1433913
8/12/2004,0.59,3.885,4.502782058442233,31826,4.078782960196963,11989,95403,Santa Rosa,CA,4.414036936,25944,6.174373271,1494078
1/22/2000,0.52,3.3012,4.500548494714297,31662.74,3.916611845109346,8253,92126,San Diego,CA,4.434457123,27193,6.404123903,2535852
8/8/2003,0.68,4.8,4.498889227402069,31542,4.210372034,16232,94560,Newark,CA,4.429445421,26881,6.316681837,2073394
1/28/2004,0.62,4.125,4.496673698529233,31381.5,4.10222783,12654,95476,Sonoma,CA,4.425322238,26627,6.2735545,1877390
7/17/2005,0.71,5.12,4.495288264201405,31281.55,4.146128035678238,14000,95070,Saratoga,CA,4.441396603,27631,6.817673037,6571629
5/9/2002,0.46,2.87364,4.494154454821471,31199.99,4.032469673,10776.3,92028,Fallbrook,CA,4.419707981,26285,6.221544376,1665499
3/25/2005,0.54,3.5,4.492243396676789,31063,3.956936413844196,9056,92675,San Juan Capistrano,CA,4.431122422,26985,6.342093677,2198334
6/24/2005,0.69,4.9,4.490543188528156,30941.63,4.113569029637191,12988.8,92081,Vista,CA,4.386802063,24367,6.010787416,1025150
11/22/2001,0.56,3.63198,4.489958479424835,30900,4.134224934731916,13621.5,92835,Fullerton,CA,4.411720693,25806,6.156622133,1434241
2/24/2004,0.57,3.7,4.488550716500444,30800,4.1702617153949575,14800,10461,Bronx,NY,4.405892514,25462,6.12166422,1323318
7/17/2005,0.57,3.675,4.488270449743784,30780.13,3.951774508081725,8949,94539,Fremont,CA,4.440594262,27580,6.691855986,4918764
6/2/2005,0.60,3.96,4.485721426,30600,4.009892614591594,10230.4,94121,San Francisco,CA,4.437607888,27391,6.488504323,3079671
2/21/2003,0.76,5.76,4.483444648098535,30440,4.182414652434554,15220,95070,Saratoga,CA,4.441396603,27631,6.817673037,6571629
4/29/2004,0.76,5.76,4.483055977557111,30412.77,4.213533694116062,16350.6,94945,Novato,CA,4.392345155,24680,6.042921865,1103880
9/11/2003,0.48,3,4.4817220350526465,30319.5,4,10000,90703,Cerritos,CA,4.430929252,26973,6.339828527,2186898
3/6/2005,0.57,3.7,4.480331104748455,30222.55,3.982994454658664,9616,90405,Santa Monica,CA,4.434041683,27167,6.393227629,2473020
8/4/2004,0.65,4.46741573,4.480035703228801,30202,4.047103452778142,11145.6,95242,Lodi,CA,4.383617915,24189,5.996477523,991922
1/11/2004,0.58,3.84,4.478782867506599,30115,4.081116775262377,12053.6,94523,Pleasant Hill,CA,4.423950007,26543,6.258722027,1814354
5/8/2005,0.61,4.114,4.477598716094118,30033,4.024058552,10569.6,95949,Grass Valley,CA,4.347173836,22242,5.826465492,670603
5/29/2004,0.65,4.44,4.474029389807532,29787.18,4.146103218141621,13999.2,92026,Escondido,CA,4.419129308,26250,6.216511089,1646308
11/12/2003,0.48,3,4.4739830232103355,29784,4,10000,94110,San Francisco,CA,4.440830398,27595,6.71701249,5212097
5/20/2004,0.48,3,4.471614377603175,29622,3.9775498527432602,9496.2,93063,Simi Valley,CA,4.42975228,26900,6.320423606,2091335
1/29/2005,0.64,4.342,4.469822015978163,29500,4.049218022670182,11200,93611,Clovis,CA,4.418914175,26237,6.214237531,1637712
7/24/2005,0.63,4.25,4.469191610837091,29457.21,4.020816887028907,10491,94901,San Rafael,CA,4.436544277,27324,6.459899321,2883363
12/3/2004,0.60,4.008,4.464847089563307,29164,4.019697730980192,10464,93110,Santa Barbara,CA,4.378779331,23921,5.971768327,937062
